Symbol,Status,Records Downloaded
AAPL,Success,7554
NVDA,Success,6472
MSFT,Success,7554
GOOGL,Success,5071
GOOG,Success,5071
AMZN,Success,6897
META,Success,3119
VOO,Success,3546
BRK-A,Success,7554
BRK-B,Success,7154
AVGO,Success,3821
LLY,Success,7554
TSM,Success,6796
TSLA,Success,3596
WMT,Success,7554
JPM,Success,7554
VTI,Success,5878
UNH,Success,7554
V,Success,4170
XOM,Success,7554
SPY,Success,7554
NVO,Success,7554
IVV,Success,6137
ORCL,Success,7554
VXUS,Success,3448
MA,Success,4626
HD,Success,7554
PG,Success,7554
COST,Success,7554
JNJ,Success,7554
ABBV,Success,2979
BND,Success,4408
ASML,Success,7446
MC.PA,Success,7681
NFLX,Success,5635
BAC,Success,7554
ASML.AS,Success,6750
KO,Success,7554
CRM,Success,5111
MRK,Success,7554
CVX,Success,7554
AMD,Success,7554
SAP,Success,7317
BABA,Success,2532
TMUS,Success,4401
AZN,Success,7554
PEP,Success,7554
RY.TO,Success,7478
TM,Success,7554
TMO,Success,7554
ACN,Success,5844
NVS,Success,7311
LIN,Success,7554
ADBE,Success,7554
RMS.PA,Success,7682
MCD,Success,7554
IBM,Success,7554
SHEL,Success,7554
CSCO,Success,7554
OR.PA,Success,7682
VB,Success,5210
VEA,Success,4333
MER-PK,Success,3312
GE,Success,7554
ABT,Success,7554
PDD,Success,1563
WFC,Success,7554
SHELL.AS,Success,7743
NOW,Success,3090
QQQ,Success,6440
DHR,Success,7554
CAT,Success,7554
AXP,Success,7554
QCOM,Success,7554
PM,Success,4172
TXN,Success,7554
VTV,Success,5210
VZ,Success,7554
MS,Success,7554
INTU,Success,7554
AMGN,Success,7554
ISRG,Success,6118
VO,Success,5210
RY,Success,7297
DIS,Success,7554
AMAT,Success,7554
NEE,Success,7554
PFE,Success,7554
UBER,Success,1365
RTX,Success,7554
HSBC,Success,6984
SPGI,Success,7554
GS,Success,6402
CMCSA,Success,7554
TTE,Success,7554
TBB,Success,1743
ARM,Success,270
TBC,Success,1554
LOW,Success,7554
UL,Success,7554
T,Success,7554
TD-PFI.TO,Success,1795
BHP,Success,7554
HDB,Success,5843
PGR,Success,7554
SHOP.TO,Success,2358
UNP,Success,7554
TTE.PA,Success,7682
BKNG,Success,6426
TD.TO,Success,7479
LMT,Success,7554
UNA.AS,Success,7546
BLK,Success,6297
HON,Success,7554
SNY,Success,5609
SYK,Success,7554
ETN,Success,7554
SU.PA,Success,7682
COP,Success,7554
ANET,Success,2605
BUD,Success,3846
TJX,Success,7554
BSX,Success,7554
IEFA,Success,3011
SAN.PA,Success,7682
VRTX,Success,7554
ENB.TO,Success,7479
NKE,Success,7554
ENB-PA.TO,Success,4088
C,Success,7554
ENB-PN.TO,Success,3071
ENB-PT.TO,Success,2973
MUFG,Success,7510
PANW,Success,3076
AGG,Success,5296
SCHW,Success,7554
KKR,Success,4288
MU,Success,7554
ADP,Success,7554
ABI.BR,Success,6134
SONY,Success,7554
CB,Success,7554
ADI,Success,7554
ELV,Success,5776
MDT,Success,7554
UPS,Success,6269
RIO,Success,7553
DE,Success,7554
CDI.PA,Success,7740
BN.TO,Success,7477
MMC,Success,7554
PLD,Success,6764
CNQ.TO,Success,7477
REGN,Success,7554
FI,Success,7554
BX,Success,4356
IWF,Success,6132
KLAC,Success,7554
SHOP,Success,2365
EP-PC,Success,6690
SBUX,Success,7554
LRCX,Success,7554
BMY,Success,7554
GILD,Success,7554
CP.TO,Success,7122
TD,Success,7075
MELI,Success,4322
TRI.TO,Success,7119
IBN,Success,6174
VIG,Success,4646
AMT,Success,6699
AIR.PA,Success,6539
UBS,Success,6140
HCA,Success,3420
CNR.TO,Success,7008
INTC,Success,7554
BNDX,Success,2859
AI.PA,Success,6455
CI,Success,7554
SOJC,Success,1728
SOJE,Success,1019
PRX.AS,Success,1306
SO,Success,7554
SOJD,Success,1194
EL.PA,Success,7681
MDLZ,Success,5869
SHW,Success,7554
INFY,Success,6439
VUG,Success,5210
PLTR,Success,1014
ICE,Success,4756
CSU.TO,Success,4587
SCCO,Success,7241
BMO.TO,Success,7478
VGT,Success,5210
DELL,Success,2051
PBR,Success,6080
PBR-A,Success,5946
BA,Success,7554
IJH,Success,6132
ENB,Success,7554
TT,Success,7554
BNS.TO,Success,7118
DUK,Success,7554
FISV,Success,7238
RELX,Success,7554
ZTS,Success,2943
DUKB,Success,1524
BP,Success,7554
MCO,Success,7539
ABNB,Success,964
WM,Success,7554
MO,Success,7554
SAF.PA,Success,6709
NGT.TO,Success,1375
CVS,Success,7554
CTAS,Success,7554
SMFG,Success,4708
EQIX,Success,6079
CEG,Success,686
SNPS,Success,7554
RACE,Success,2258
GD,Success,7554
PH,Success,7554
CL,Success,7554
PYPL,Success,2334
GSK,Success,7554
BN,Success,7554
CMG,Success,4709
CME,Success,5498
CNQ,Success,6088
REN.AS,Success,7623
APO,Success,3406
APH,Success,7554
BTI,Success,7554
MSI,Success,7554
CRWD,Success,1343
NOC,Success,7554
CDNS,Success,7554
EFA,Success,5823
AON,Success,7554
TDG,Success,4676
CM.TO,Success,7481
ITW,Success,7554
CP,Success,7554
SAN,Success,7554
CS.PA,Success,7740
EOG,Success,7554
WELL,Success,7554
IWDA.AS,Success,3854
TRI,Success,5622
DEO,Success,7554
SPOT,Success,1643
MFC.TO,Success,6289
MAR,Success,7554
MMM,Success,7554
VYM,Success,4504
PNC,Success,7554
ECL,Success,7554
GEV,Success,137
CARR,Success,1149
CNI,Success,7014
TGT,Success,7554
FCX,Success,7366
ATD.TO,Success,7084
SU.TO,Success,7479
USB,Success,7554
BNP.PA,Success,7740
APD,Success,7554
EQNR,Success,5866
BDX,Success,7554
ORLY,Success,7554
VWO,Success,4931
CSX,Success,7554
IWM,Success,6132
BMO,Success,7541
IEMG,Success,3011
MCK,Success,7531
WDAY,Success,2979
RSP,Success,5400
FDX,Success,7554
IJR,Success,6132
TRP.TO,Success,7478
NU,Success,713
NGG,Success,6238
BNS,Success,6311
RSG,Success,6613
WCN.TO,Success,5642
EMR,Success,7554
EPD,Success,6595
SLB,Success,7554
GLD,Success,5007
FTNT,Success,3748
MRVL,Success,6111
XLK,Success,6492
AJG,Success,7554
AFL,Success,7554
SCHD,Success,3264
CRH,Success,7554
DG.PA,Success,7682
ITUB,Success,5699
NEM,Success,7554
WMB,Success,7554
NXPI,Success,3569
PSA,Success,7554
DHI,Success,7554
ADSK,Success,7554
DASH,Success,965
BSV,Success,4408
TLT,Success,5591
JD,Success,2615
MET,Success,6168
HLT,Success,2725
IMO.TO,Success,7478
BBVA,Success,7554
ROP,Success,7554
IWD,Success,6132
COF,Success,7527
FANG,Success,3017
PSX,Success,3145
TTD,Success,2027
TFC,Success,7554
ET,Success,4704
CM,Success,6770
ING,Success,7554
NSC,Success,7554
CCZ,Success,4003
OKE,Success,7554
MPC,Success,3347
BK,Success,7554
NTES,Success,6108
SPG,Success,7554
AEM.TO,Success,7478
SE,Success,1754
PCAR,Success,7554
VTIP,Success,3015
VT,Success,4101
L.TO,Success,7479
GM,Success,3496
CPRT,Success,7554
O,Success,7548
MFC,Success,6302
IVW,Success,6132
VCIT,Success,3745
TRV,Success,7554
URI,Success,6746
VUSA.AS,Success,3172
AZO,Success,7554
KMI,Success,3438
MFG,Success,4510
DLR,Success,5021
AEP,Success,7554
SRE,Success,7554
SU,Success,7554
JCI,Success,7554
HMC,Success,7554
INGA.AS,Success,7623
SREA,Success,1332
PAYX,Success,7554
GWW,Success,7554
AMX,Success,5956
RCL,Success,7554
QUAL,Success,2828
MNST,Success,7554
E,Success,7267
KDP,Success,4143
OXY,Success,7554
AIG,Success,7554
ALL,Success,7554
FICO,Success,7554
APP,Success,879
ABX.TO,Success,7478
AMP,Success,4800
IAU,Success,4959
LEN,Success,7554
TEAM,Success,2224
CCI,Success,6580
ALC,Success,1387
KMB,Success,7554
LYG,Success,5757
FIS,Success,5864
MSCI,Success,4254
VALE,Success,5679
CHTR,Success,3717
SPLG,Success,4757
ROST,Success,7554
TRP,Success,7554
SCHX,Success,3759
D,Success,7554
WCN,Success,6640
HLN,Success,563
IFC.TO,Success,4979
LHX,Success,7554
CPNG,Success,903
TD-PFJ.TO,Success,223
VLO,Success,7554
CMI,Success,7554
MFC-PC.TO,Success,4714
CVE.TO,Success,3750
SLF.TO,Success,6168
TAK,Success,4148
MPWR,Success,5006
PWR,Success,6709
MPLX,Success,3007
DSY.PA,Success,7255
BCS,Success,7554
TEL,Success,4362
XVALO.MC,Success,5785
PEG,Success,7554
FFH.TO,Success,7477
DDOG,Success,1274
NA.TO,Success,7478
COR,Success,7432
PRS,Success,1544
STZ,Success,7554
PRU,Success,5745
HEIA.AS,Success,7623
LNG,Success,7554
PRH,Success,539
MS-PQ,Success,57
SQ,Success,2237
PFH,Success,5107
GWO.TO,Success,7107
HES,Success,7554
UMG.AS,Success,787
ACGL,Success,7319
GWO-PN.TO,Success,3480
FLUT,Success,5542
GWO-PM.TO,Success,3567
VST,Success,2017
ADYEN.AS,Success,1625
VCSH,Success,3745
SCHF,Success,3759
IMO,Success,7554
KHC,Success,2334
BIV,Success,4408
IQV,Success,2876
TD-PFA.TO,Success,1309
ENB-PFA.TO,Success,6504
PCG,Success,7554
ODFL,Success,7554
F,Success,7554
HWM,Success,7554
BN.PA,Success,7740
SNOW,Success,1024
MCHP,Success,7554
NDAQ,Success,5609
OTIS,Success,1149
GEHC,Success,457
BCE.TO,Success,7166
EW,Success,6175
TCOM,Success,5245
SGO.PA,Success,7681
A,Success,6263
COIN,Success,880
KVUE,Success,362
XLV,Success,6492
VRT,Success,1561
XLF,Success,6492
ITOT,Success,5215
FAST,Success,7554
FERG,Success,3949
IT,Success,7554
KR,Success,7554
IXUS,Success,3011
IR,Success,1867
CVNA,Success,1876
GIS,Success,7554
AEM,Success,7554
IWB,Success,6137
ACA.PA,Success,5861
DOL.TO,Success,3766
KIM-PN,Success,194
GLW,Success,7554
EXC,Success,7554
MUB,Success,4302
CTVA,Success,1355
AME,Success,7554
IDXX,Success,7554
NWG,Success,4279
XLE,Success,6492
STLA,Success,3186
BSBR,Success,3778
ENB-PFK.TO,Success,393
LVS,Success,4989
VRSK,Success,3778
WPM.TO,Success,5014
VGIT,Success,3745
HSY,Success,7554
ENGI.PA,Success,6375
CNC,Success,5745
DOW,Success,1401
EA,Success,7554
VTEB,Success,2298
YUM,Success,6814
BKR,Success,7554
ABEV,Success,6947
CTSH,Success,6621
BIDU,Success,4828
CBRE,Success,5119
SYY,Success,7554
JEPI,Success,1105
DD,Success,7554
EXR,Success,5076
NUE,Success,7554
TECK-A.TO,Success,6683
ALNY,Success,5127
CCEP,Success,7554
TRGP,Success,3484
DFS,Success,4362
HPQ,Success,7554
IVE,Success,6132
GOLD,Success,7554
ED,Success,7554
STLAP.PA,Success,7549
TECK-B.TO,Success,7567
EFX,Success,7554
RMD,Success,7391
IRM,Success,7222
VNQ,Success,5043
XEL,Success,7554
EEM,Success,5412
WKL.AS,Success,7623
DIA,Success,6726
GIB-A.TO,Success,7128
DB,Success,7020
MBB,Success,4424
QQQM,Success,1005
EL,Success,7273
HIG,Success,7254
VEEV,Success,2765
PPL-PA.TO,Success,2811
PPL.TO,Success,6028
PPL-PQ.TO,Success,1698
VICI,Success,1757
BIL,Success,4373
MSTR,Success,6627
IEF,Success,5591
WDS,Success,7247
PPL-PC.TO,Success,2685
NTR.TO,Success,1703
IUSB,Success,2601
CVE,Success,3749
SLF,Success,6177
SCHG,Success,3732
T.TO,Success,7478
GBTC,Success,2377
WIT,Success,6031
CCEP.AS,Success,2549
MLM,Success,7554
XYL,Success,3269
LQD,Success,5591
FNV.TO,Success,4230
DAL,Success,4396
AXON,Success,5873
EBAY,Success,6554
WAB,Success,7381
VMC,Success,7554
LULU,Success,4332
TSCO,Success,7554
EIX,Success,7554
GRMN,Success,5996
UCB.BR,Success,6376
RI.PA,Success,7682
NET,Success,1278
ARGX,Success,1862
TW,Success,1390
SCHB,Success,3759
MDY,Success,7411
DFAC,Success,838
CAP.PA,Success,7682
VOE,Success,4563
VXF,Success,5731
ARES,Success,2629
HEI,Success,7554
AVB,Success,7554
MTD,Success,6769
LYB,Success,3639
DSFIR.AS,Success,381
WSP.TO,Success,4614
IWR,Success,5843
CSGP,Success,6613
OWL,Success,962
QSR.TO,Success,2468
DGRO,Success,2601
ROK,Success,7554
VONG,Success,3537
HUM,Success,7554
CCO.TO,Success,7477
ON,Success,6150
HO.PA,Success,7681
BCE,Success,7554
MTB-PJ,Success,109
MTB,Success,7554
ZS,Success,1654
PHG,Success,7554
PPG,Success,7554
WEC,Success,7554
CDW,Success,2842
BRO,Success,7554
WTW,Success,5870
KER.PA,Success,7682
ORAN,Success,6788
FTS.TO,Success,7478
FER,Success,3060
SPYG,Success,6045
CHT,Success,5346
NVR,Success,7554
WN.TO,Success,7530
FITB,Success,7554
PHM,Success,7554
ANSS,Success,7125
VEU,Success,4430
ARGX.BR,Success,2628
FCNCA,Success,7554
RCI-B.TO,Success,7551
VV,Success,5210
VWRL.AS,Success,3169
HUBS,Success,2518
AD.AS,Success,5830
RCI-A.TO,Success,7474
ASM.AS,Success,6636
IOT,Success,709
BNTX,Success,1259
DXCM,Success,4907
POW.TO,Success,7479
K,Success,7554
BBD,Success,5760
GOVT,Success,3178
ELC,Success,3491
WPM,Success,4850
VLTO,Success,262
CALF,Success,1841
XT0D.L,Success,1036
SPTS,Success,3235
GLDM,Success,1584
SQQQ,Success,3691
JNK,Success,4242
EUNA.DE,Success,1750
ZEB.TO,Success,3755
GSY,Success,4195
FETH,Success,57
IYW,Success,6137
ICICIB22.NS,Success,1197
SPYI,Success,532
MTUM,Success,2891
EXX1.DE,Success,5499
SAEM.L,Success,1512
VCSH,Success,3745
FLOA.L,Success,1661
CNYA.L,Success,2406
I500.L,Success,1025
FFEB,Success,1167
FNGD,Success,1691
CNYA,Success,2095
2B7S.DE,Success,904
WGMI,Success,672
NVDQ,Success,246
BITX,Success,326
BAR,Success,1789
SPXS,Success,4009
FNDE,Success,2808
KWEB,Success,2818
MASPTOP50.NS,Success,757
SRT.SI,Success,748
QUAL,Success,2828
GOVI,Success,4279
IBDP,Success,2413
IYR,Success,6117
SCHE,Success,3710
PTIR,Success,27
DGS,Success,4266
DFLV,Success,463
UCO,Success,3995
HELO,Success,260
FPEI,Success,1795
IUUS.L,Success,1911
FBTC,Success,189
HEJD,Success,66
EWZ,Success,6099
SCHP,Success,3570
36BA.DE,Success,1131
IYZ,Success,6132
KOLD,Success,3274
DFSV,Success,661
TMV,Success,3899
CFA.SI,Success,1895
IDX,Success,3959
IVE,Success,6132
VGIT,Success,3745
EFG,Success,4828
EBND,Success,3430
IGV,Success,5848
CBUG.L,Success,1420
FXN,Success,4386
JMST,Success,1504
3BA.L,Success,901
GOVT,Success,3178
VWO,Success,4931
XLK,Success,6492
MJ,Success,2228
JMBS,Success,1529
IEF,Success,5591
VMID.L,Success,2540
PFFD,Success,1781
AGGU.L,Success,1743
IWN,Success,6089
SHYG,Success,2764
VTI,Success,5878
NVDL,Success,459
JPIE,Success,752
DFAI,Success,979
DXJ,Success,4611
IBC3.DE,Success,1679
IJH,Success,6132
XLV,Success,6492
RDVI,Success,496
SCHB,Success,3759
FLRT,Success,2428
BXX.PA,Success,4293
IXC,Success,5763
DGRO,Success,2601
BUYW,Success,524
513300.SS,Success,956
2B7A.DE,Success,1922
DFAC,Success,838
DBC,Success,4703
IBDQ,Success,2413
ARKF,Success,1432
OEF,Success,6025
LABU,Success,2360
513000.SS,Success,1289
ARKK,Success,2502
BINC,Success,349
LQDA.L,Success,1896
XLRE,Success,2267
EWU,Success,7191
XEG.TO,Success,5916
TMF,Success,3899
CGMU,Success,491
SSO,Success,4608
HYUS.L,Success,634
SCHA,Success,3759
SMCX,Success,35
UVIX,Success,637
CGXU,Success,661
MGK,Success,4229
SIVR,Success,3830
KSA,Success,2282
7288.HK,Success,1867
ICHN.AS,Success,1366
