Symbol,Status,Records Downloaded
VOE,Success,4563
DFAU,Success,979
XME,Success,4607
EPI,Success,4188
7233.HK,Success,1038
DFAX,Success,775
DLR-U.TO,Success,3368
NOBL,Success,2769
NVD,Success,287
FTSM,Success,2563
QLD,Success,4608
GTO,Success,2592
FUTY,Success,2759
XLE,Success,6492
FIAX,Success,468
FTGS,Success,492
HYD,Success,3947
EWL,Success,7191
COPX,Success,3645
3066.HK,Success,372
EUNL.DE,Success,3827
VUG,Success,5210
VFH,Success,5210
JAAA,Success,1001
CON3.L,Success,713
SPTM,Success,6038
FAS,Success,4008
FELC,Success,224
ETHA,Success,57
PZA,Success,4279
XAR,Success,3279
FLOT,Success,3351
QQQW,Success,28
JETS,Success,2379
VGSH,Success,3745
FRI,Success,4386
TSDD,Success,283
EMXC,Success,1815
EWC,Success,7191
KMLM,Success,970
XSOE,Success,2475
IEAA.L,Success,1783
ERY,Success,4008
VYM,Success,4504
FSIG,Success,727
GDXJ,Success,3753
EXV1.DE,Success,5558
SARK,Success,734
YINN,Success,3738
IJR,Success,6132
RETL,Success,3586
HGD.TO,Success,4340
NVDY,Success,357
GOLDBEES.NS,Success,4334
EWA,Success,7191
ARKB,Success,189
COWZ,Success,1965
GDXD,Success,969
VT,Success,4101
NIO3.L,Success,713
ERNA.L,Success,1591
XUEB.L,Success,1141
EDM2.DE,Success,1266
PAAA,Success,306
XHB,Success,4702
ITOT,Success,5215
VCLT,Success,3745
BSCU,Success,1024
DBPK.DE,Success,3704
VBR,Success,5210
BLV,Success,4408
SECA.DE,Success,1030
3110.HK,Success,2897
TSLY,Success,472
IMBA.L,Success,1899
MOAT,Success,3136
FDVV,Success,2031
AVUV,Success,1269
ESGU,Success,1974
VTIP,Success,3015
TFLO,Success,2690
HYLB,Success,1973
VUAG.L,Success,1369
TSLL,Success,547
MCHI,Success,3405
IBTG,Success,1163
HYMB,Success,3395
DRIP,Success,2359
RPG,Success,4682
PCY,Success,4279
DIVO,Success,1968
MSTU,Success,17
LYQL.DE,Success,3631
CLOI,Success,579
VUSB,Success,885
GGLL,Success,527
SPYD,Success,2257
EEMV,Success,3264
FSEC,Success,908
MSTZ,Success,17
AVDE,Success,1269
XMHQ,Success,4494
7568.HK,Success,1246
MDY,Success,7411
VEU,Success,4430
XEQT.TO,Success,1296
HMAX.TO,Success,433
QDV5.DE,Success,1621
ITPG.L,Success,1669
LVO.MI,Success,2917
MSTX,Success,40
REET,Success,2582
QQQ,Success,6440
ITM,Success,4240
SCHV,Success,3732
MINT,Success,3749
CLOZ,Success,432
FAZ,Success,4008
FLRN,Success,3235
ZSL,Success,3990
AMLP,Success,3556
AMZY,Success,307
IBTE.L,Success,1653
AVUS,Success,1269
CGCV,Success,74
SCHO,Success,3570
EWS,Success,7191
BTCX-B.TO,Success,903
ILF,Success,5778
BUFQ,Success,583
VHT,Success,5210
XIU.TO,Success,6287
3033.HK,Success,1014
FBCG,Success,1096
IBTC.SW,Success,1336
DFAS,Success,838
HPYT.TO,Success,261
CGMS,Success,491
DBO,Success,4472
BBJP,Success,1590
QRE.AX,Success,3499
IAUM,Success,827
FGRO.NE,Success,935
SETFNIF50.NS,Success,2350
QQQS.L,Success,2990
HTRB,Success,1770
BSCP,Success,2266
DIV,Success,2917
DYNF,Success,1400
AAAU,Success,1549
VIG,Success,4646
IGM,Success,5929
7266.HK,Success,1086
SPIB,Success,3943
VB,Success,5210
YTSL.NE,Success,455
BIV,Success,4408
BITO,Success,749
HNGSNGBEES.NS,Success,3723
XZBD.L,Success,1035
IGL5.L,Success,353
MBB,Success,4424
ICGA.DE,Success,1352
IEMG,Success,3011
DFUV,Success,610
SMST,Success,40
DTLE.L,Success,1783
IWP,Success,5835
FENY,Success,2759
EIRL,Success,3632
IDTG.L,Success,1235
DFCF,Success,729
SBIT,Success,134
AGQ,Success,3989
JNUG,Success,2774
LIQUIDBEES.NS,Success,5248
SECT,Success,1787
MOM100.NS,Success,3377
IUAA.L,Success,1899
ITA,Success,4640
BKAG,Success,1124
USFR,Success,2690
TIP,Success,5247
IDV,Success,4361
DTLA.L,Success,1629
CRUD.L,Success,4242
DUHP,Success,661
TSL3.L,Success,902
FBL,Success,459
XBI,Success,4702
SCZ,Success,4236
FVD,Success,5317
URTY,Success,3691
NVDS,Success,565
IVV,Success,6137
2846.HK,Success,3683
AIGE.L,Success,4240
IBTA.L,Success,1896
HYG,Success,4407
SCO,Success,3995
VIXY,Success,3465
IGIB,Success,4468
DFUS,Success,838
IHYA.L,Success,1896
FDN,Success,4606
PSQ,Success,4608
LVHI,Success,2065
FTGC,Success,2760
VTEB,Success,2298
EUFN,Success,3697
BSCV,Success,772
MAGS,Success,379
SCHX,Success,3759
KIE,Success,4757
TLH,Success,4468
3088.HK,Success,1009
VUSA.L,Success,3137
MSTY,Success,161
3175.HK,Success,2085
VXX,Success,3951
SHLD,Success,515
GBTC,Success,2377
HYEM,Success,3126
HYLS,Success,2926
ERNX.DE,Success,630
3032.HK,Success,1010
BTC,Success,51
CLR.SI,Success,1792
BITU,Success,134
SPEM,Success,4419
UVXY,Success,3276
CGGO,Success,661
OUNZ,Success,2619
ABSLBANETF.NS,Success,1252
EXW1.DE,Success,5791
KOTAKGOLD.NS,Success,3783
MSOX,Success,536
IAGG,Success,2242
MIDD.L,Success,5191
YANG,Success,3738
FNDA,Success,2808
TSLQ.L,Success,841
SDIA.L,Success,1898
CASH.TO,Success,738
SPXU,Success,3850
512660.SS,Success,1984
JPIB,Success,1890
ANGL,Success,3146
0XC5.L,Success,768
JPEA.L,Success,1900
IWR,Success,5843
CGCB,Success,261
STIP,Success,3486
IBDT,Success,1524
AGGG.L,Success,1741
IAI,Success,4640
7588.HK,Success,1867
GLD,Success,5007
NIFTYBEES.BO,Success,3705
USO,Success,4658
CBUH.DE,Success,757
LABD,Success,2360
HXD.TO,Success,4327
DFEM,Success,618
IUHC.L,Success,2249
AVEM,Success,1274
VFV.TO,Success,2992
BITB,Success,189
IBC5.DE,Success,2612
3067.HK,Success,1038
XCEM,Success,2292
BIL,Success,4373
GUSH,Success,2359
NVDX,Success,246
IEI,Success,4468
VFLO,Success,329
IUSN.DE,Success,1645
VGT,Success,5210
PFXF,Success,3079
SDVY,Success,1744
URA,Success,3505
ISTB,Success,3011
AVDV,Success,1269
JCPB,Success,1435
IBDU,Success,1274
BITI,Success,581
BNDX,Success,2859
VHAI,Success,161
FHLC,Success,2759
FBND,Success,2518
GBIL,Success,2036
SPHY,Success,3098
SHM,Success,4276
XRT,Success,4607
SDOW,Success,3691
QQQ5.L,Success,713
HQD.TO,Success,1416
BSLGOLDETF.NS,Success,2936
TYA,Success,764
IWM,Success,6132
OM3F.DE,Success,1601
VXUS,Success,3448
DFIS,Success,641
SPMB,Success,3954
BOTZ,Success,2033
SGOV,Success,1101
ISF.L,Success,5758
7552.HK,Success,943
XLU,Success,6492
IBIT,Success,189
CPSEETF.BO,Success,2588
SPDN,Success,2100
HQU.TO,Success,3980
EMGU.L,Success,1654
AMDL,Success,144
BCI,Success,1895
EDV,Success,4235
7200.HK,Success,1867
3OIL.MI,Success,992
UUP,Success,4442
XLG,Success,4888
IDEV,Success,1901
EWH,Success,7191
UNG,Success,4402
SCHF,Success,3759
83188.HK,Success,3126
CQQQ,Success,3735
TSLQ,Success,565
IUFS.L,Success,2245
LSK8.DE,Success,4116
ULTY,Success,156
SH,Success,4608
PSUBNKBEES.NS,Success,3887
SPYG,Success,6045
TECS,Success,3972
PPA,Success,4771
3109.HK,Success,900
SPMO,Success,2265
DOG,Success,4608
BNO,Success,3615
BSCO,Success,2532
USMV,Success,3264
FTCS,Success,4595
SPY,Success,7982
KRE,Success,4607
DFSD,Success,729
RSP,Success,5400
CONL,Success,547
VNQ,Success,5043
INDA,Success,3192
QDTE,Success,151
IUSV,Success,6084
IJK,Success,6089
AIGI.L,Success,4239
SPBO,Success,3400
SOXQ,Success,839
EMBC.SW,Success,2388
VTV,Success,5210
VEA,Success,4333
SHY,Success,5591
IYT,Success,5286
TSLR,Success,283
KORU,Success,2897
NAIL,Success,2302
FXI,Success,5036
SHC.PA,Success,4183
AGG,Success,5296
FTSL,Success,2881
SHV,Success,4468
DBMF,Success,1367
SIL,Success,3645
SOXX,Success,5848
IEFA,Success,3011
IJPA.L,Success,3806
TLT,Success,5591
LMBS,Success,2499
SCHD,Success,3264
SCHR,Success,3570
VO,Success,5210
XLF,Success,6492
IGSB,Success,4468
XPHI.L,Success,3360
XLC,Success,1589
DGRW,Success,2867
MRSK,Success,1081
IBTH,Success,1163
IDTL.L,Success,2460
XGD.TO,Success,5912
DUST,Success,3483
IWF,Success,6132
TNA,Success,4009
EWT,Success,6113
ICSH,Success,2724
IEUR,Success,2601
CWEB,Success,1997
XYLD,Success,2845
BIZD,Success,2936
3115.HK,Success,2018
ACWX,Success,4163
EWW,Success,7191
XOP,Success,4607
TLTW,Success,538
SPDW,Success,4396
MON100.NS,Success,727
CACB.TO,Success,1428
BOIL,Success,3274
VMBS,Success,3745
JPST,Success,1861
7500.HK,Success,1327
SCHQ,Success,1259
3LTS.L,Success,1083
7522.HK,Success,1256
AGBP.L,Success,1740
TQQQ,Success,3691
DBA,Success,4472
IBDS,Success,1780
FWRG.L,Success,330
SILJ,Success,2986
IUSU.L,Success,1908
LQD,Success,5591
EEM,Success,5412
NUGT,Success,3483
IQQH.DE,Success,4293
SUSW.L,Success,1779
BKLN,Success,3425
TECL,Success,3980
QAI,Success,3914
EWJ,Success,7191
CGBL,Success,261
IWO,Success,6089
LEMD.L,Success,3006
ESGE,Success,2071
ARKG,Success,2502
CGUS,Success,661
BND,Success,4408
HOD.TO,Success,4201
CRPU.L,Success,1812
XPH,Success,4607
QID,Success,4593
HSD.TO,Success,1416
BSCR,Success,1771
DIHP,Success,641
SVOL,Success,859
EAGG,Success,1501
BSCQ,Success,2030
XCS7.L,Success,625
VRP,Success,2630
IEAC.L,Success,3950
FPE,Success,2936
IBDR,Success,2029
TWM,Success,4459
36BZ.DE,Success,2422
ITB,Success,4640
ETH,Success,57
LNGA.L,Success,4190
3BRS.MI,Success,2289
FTCB,Success,232
SGOL,Success,3798
SPLV,Success,3381
SDHA.L,Success,1591
FIXD,Success,1926
SMH,Success,6127
DBPD.DE,Success,3705
SAWD.L,Success,1509
BOND,Success,3174
TDIV,Success,3059
IOZ.AX,Success,3505
INFL,Success,943
GSC,Success,3894
VGLT,Success,3737
FLXC.L,Success,1354
SCHI,Success,1259
IESU.L,Success,2245
EFV,Success,4828
GDXU,Success,969
UDOW,Success,3691
EWY,Success,6142
KSTR,Success,933
HOU.TO,Success,4201
CIBR,Success,2333
ACIO,Success,1324
SDS,Success,4593
MVOL.L,Success,3000
PULS,Success,6785
XLI,Success,6492
2823.HK,Success,4906
PDBC,Success,2497
5QQQ.L,Success,602
SPSM,Success,3183
7226.HK,Success,943
SVIX,Success,637
IAU,Success,4959
3191.HK,Success,1029
DPST,Success,2302
2845.HK,Success,1166
USHY,Success,1750
7299.HK,Success,1071
RDVY,Success,2709
UBT,Success,3706
JEPI,Success,1105
AAPU,Success,547
BUFR,Success,1049
XONE,Success,2729
XSXD.L,Success,593
FLJP,Success,1743
JDST,Success,2774
DFIV,Success,775
RWM,Success,4459
JEPQ,Success,613
BANKBEES.NS,Success,4664
UC97.L,Success,2330
GDX,Success,4629
QDVE.DE,Success,2248
SPTL,Success,4373
PFFA,Success,1612
OIH,Success,5944
TSLZ,Success,246
COMM.L,Success,1828
REMX,Success,3511
BSLNIFTY.NS,Success,3373
PGX,Success,4203
MAFANG.NS,Success,848
NIFTYBEES.NS,Success,5606
PRF,Success,4734
SCHH,Success,3458
USD,Success,4454
OMXS.L,Success,1974
IQLT,Success,2451
XSPD.L,Success,4229
PPH,Success,6213
HODL,Success,189
ICLN,Success,4102
BOXX,Success,449
PLTS.L,Success,842
VTWO,Success,3537
SXLF.L,Success,2345
RYLD,Success,1379
CONY,Success,292
FDL,Success,4676
XPE3.L,Success,591
HGU.TO,Success,4340
FNDX,Success,2808
MLPX,Success,2814
7300.HK,Success,1867
DIA,Success,6726
EDZ,Success,3980
KBWB,Success,3256
IHI,Success,4640
EMLC,Success,3579
BTCC.TO,Success,911
NVDD,Success,273
PYLD,Success,329
SPTI,Success,4373
IS04.DE,Success,2476
VDPA.L,Success,1425
BX4.PA,Success,4295
EMB,Success,4231
FEZ,Success,5531
PBW,Success,4936
ITEK.L,Success,1518
SLV,Success,4645
EIDO,Success,3632
SEIX,Success,1376
DFEN,Success,1873
UBXX.L,Success,1668
IVW,Success,6132
IXUS,Success,3011
DAPP,Success,880
IUSG,Success,6089
IWD,Success,6132
KNG,Success,1647
XIC.TO,Success,5937
TUA,Success,478
SJNK,Success,3164
URNM,Success,1221
PAVE,Success,1912
XSVN,Success,521
FJUL,Success,1065
SPAB,Success,4378
DXD,Success,4593
FLTR,Success,3388
VONV,Success,3537
TSLT,Success,246
SPLB,Success,3924
SCHG,Success,3732
FLDR,Success,1592
RING,Success,3193
PWZ,Success,4279
IASH.L,Success,2404
XLY,Success,6492
BSV,Success,4408
TSL,Success,547
SUB,Success,4007
JGRO,Success,547
SPMD,Success,2835
DFAE,Success,970
SPYV,Success,6045
IBB,Success,5954
OMFL,Success,1739
IWDG.L,Success,1869
3SIS.L,Success,2982
SRTY,Success,3691
CGDV,Success,661
MUB,Success,4302
MSFU,Success,527
HSU.TO,Success,3980
VYMI,Success,2168
SPXL,Success,4009
DRN,Success,3836
TAIL,Success,1891
I500.AS,Success,1040
EDOC,Success,1057
IWY,Success,3785
RECS,Success,5825
MSOS,Success,1033
PFF,Success,4414
VCIT,Success,3745
JBBB,Success,690
IUIT.L,Success,2249
IWB,Success,6137
CNYB.L,Success,1304
IBTF,Success,1163
GOVZ,Success,1018
IBB1.DE,Success,1432
VUSD.L,Success,3133
IFRA,Success,1641
CWB,Success,3899
ESGD,Success,2084
QYLD,Success,2725
TCAF,Success,333
SLVP,Success,3193
IUSB,Success,2601
TBIL,Success,547
ACWI,Success,4164
WEBL,Success,1239
ALUM.L,Success,4239
DLR.TO,Success,3391
TBT,Success,4140
XLB,Success,6492
XSD2.L,Success,3681
DFIC,Success,641
SRLN,Success,2901
SOXL,Success,3672
TFI,Success,4299
SVXY,Success,3276
TSLS,Success,547
BSCS,Success,1553
NDIA.L,Success,1616
EFAV,Success,3264
USIG,Success,4468
QQQM,Success,1005
EWM,Success,7191
IBDW,Success,830
SUK2.L,Success,3869
SPSB,Success,3728
IWS,Success,5841
DBEF,Success,3357
GVI,Success,4468
XT2D.L,Success,3681
DTLC.SW,Success,1753
KBE,Success,4757
ERX,Success,4008
VOOL.DE,Success,2945
VGK,Success,4931
IGTM.L,Success,1420
UWM,Success,4459
IGLB,Success,3734
FALN,Success,2093
POCT,Success,1517
CGGR,Success,661
ASHR,Success,2750
EPP,Success,5778
SPHQ,Success,4743
DVY,Success,5266
GUNR,Success,3284
EZU,Success,6088
UPRO,Success,3850
EWSP.L,Success,554
CGCP,Success,661
SPHD,Success,3013
RSPT,Success,4511
NVDU,Success,272
DUG,Success,4454
EHYA.AS,Success,1259
TOTL,Success,2425
3WHL.L,Success,2244
BILS,Success,1018
2B7J.DE,Success,1779
CHAU,Success,2389
2828.HK,Success,5139
CPSEETF.NS,Success,2593
AAXJ,Success,4066
DS2P.L,Success,3870
CNEW.AX,Success,1500
HXT.TO,Success,3492
ZAG.TO,Success,3693
SETFGOLD.NS,Success,3794
BABX,Success,459
AMZU,Success,527
IBTE,Success,1163
IWDA.L,Success,3808
FNDF,Success,2808
XLP,Success,6492
TS3S.L,Success,841
ACWV,Success,3264
HNU.TO,Success,4201
VUAA.L,Success,1373
EFA,Success,5823
XSMO,Success,4936
IGLT.L,Success,4390
ZROZ,Success,3758
IBDV,Success,1081
WEBS,Success,1239
FNGU,Success,1691
TAN,Success,4152
BSCT,Success,1279
SCHZ,Success,3333
WEAT,Success,3287
TZA,Success,4009
VONG,Success,3537
VOO,Success,3546
DON,Success,4611
ASHR.L,Success,2719
UCON,Success,1599
TBF,Success,3811
HEFA,Success,2682
SOXS,Success,3672
JQUA,Success,1740
SPLG,Success,4757
ES3.SI,Success,4317
TI5G.L,Success,1669
IVOL,Success,1363
^VIX,Success,7571
